"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover in Lacs","No. of Trades"
"TCS","EQ","12-Oct-2015","       2629.65","       2655.00","       2660.35","       2587.00","       2597.70","       2592.60","       2612.17","    1227956","      32076.25","      84883"
"TCS","EQ","13-Oct-2015","       2592.60","       2602.80","       2612.00","       2567.60","       2586.85","       2598.55","       2589.61","    3089856","      80015.36","     129714"
"TCS","EQ","14-Oct-2015","       2598.55","       2548.00","       2548.00","       2480.00","       2480.90","       2483.70","       2502.59","    4168564","     104322.20","     175646"
"TCS","EQ","15-Oct-2015","       2483.70","       2490.00","       2503.50","       2465.00","       2468.80","       2467.75","       2478.15","    1607855","      39845.12","     107563"
"TCS","EQ","16-Oct-2015","       2467.75","       2480.90","       2492.00","       2470.00","       2472.00","       2473.75","       2477.86","    1166914","      28914.52","      68190"
"TCS","EQ","19-Oct-2015","       2473.75","       2490.00","       2494.95","       2455.85","       2493.95","       2488.75","       2473.90","    1565321","      38724.50","      55224"
"TCS","EQ","20-Oct-2015","       2488.75","       2496.25","       2530.00","       2495.60","       2523.20","       2526.75","       2520.95","    1347542","      33970.90","      60572"
"TCS","EQ","21-Oct-2015","       2526.75","       2535.00","       2542.00","       2522.25","       2526.00","       2530.00","       2532.48","     964844","      24434.49","      80004"
"TCS","EQ","23-Oct-2015","       2530.00","       2548.00","       2548.00","       2527.30","       2536.95","       2537.15","       2534.65","    1167699","      29597.13","      39962"
"TCS","EQ","26-Oct-2015","       2537.15","       2549.00","       2549.00","       2515.10","       2540.00","       2536.55","       2530.16","     707315","      17896.22","      58521"
"TCS","EQ","27-Oct-2015","       2536.55","       2530.05","       2544.90","       2520.35","       2528.90","       2531.10","       2531.42","     765210","      19370.67","      47064"
"TCS","EQ","28-Oct-2015","       2531.10","       2510.05","       2533.55","       2510.05","       2528.00","       2529.10","       2524.11","     627671","      15843.12","      43535"
"TCS","EQ","29-Oct-2015","       2529.10","       2533.55","       2535.40","       2490.05","       2496.00","       2495.35","       2500.06","    1565158","      39129.86","      61541"
"TCS","EQ","30-Oct-2015","       2495.35","       2500.00","       2511.90","       2485.00","       2500.00","       2495.20","       2495.93","     758348","      18927.87","      41071"
"TCS","EQ","02-Nov-2015","       2495.20","       2500.00","       2522.80","       2487.55","       2518.00","       2517.35","       2507.96","     659647","      16543.69","      48056"
"TCS","EQ","03-Nov-2015","       2517.35","       2528.00","       2547.80","       2518.50","       2538.85","       2543.45","       2536.88","     682453","      17313.03","      39895"
"TCS","EQ","04-Nov-2015","       2543.45","       2545.00","       2547.20","       2520.00","       2526.75","       2533.80","       2532.27","     495717","      12552.90","      41282"
"TCS","EQ","05-Nov-2015","       2533.80","       2530.80","       2534.95","       2480.00","       2485.00","       2482.65","       2496.94","     798049","      19926.77","      38722"
"TCS","EQ","06-Nov-2015","       2482.65","       2492.00","       2518.25","       2483.45","       2505.20","       2505.75","       2507.54","     454012","      11384.53","      26028"
"TCS","EQ","09-Nov-2015","       2505.75","       2495.00","       2502.75","       2468.60","       2474.00","       2471.35","       2477.88","    1010778","      25045.90","      42927"
"TCS","EQ","10-Nov-2015","       2471.35","       2472.95","       2477.00","       2450.00","       2455.00","       2458.15","       2463.30","     680960","      16774.08","      53282"
"TCS","EQ","11-Nov-2015","       2458.15","       2475.00","       2475.00","       2450.00","       2472.00","       2468.80","       2467.45","      67582","       1667.55","       5197"
"TCS","EQ","13-Nov-2015","       2468.80","       2438.05","       2438.05","       2386.55","       2396.00","       2397.40","       2405.31","    1371616","      32991.55","      77174"
"TCS","EQ","16-Nov-2015","       2397.40","       2390.00","       2390.00","       2356.00","       2376.00","       2374.60","       2371.62","    1021764","      24232.38","      67518"
"TCS","EQ","17-Nov-2015","       2374.60","       2380.50","       2398.45","       2375.00","       2390.00","       2390.55","       2385.85","     992514","      23679.89","      58593"
"TCS","EQ","18-Nov-2015","       2390.55","       2388.90","       2388.90","       2346.00","       2349.65","       2351.45","       2358.29","     760176","      17927.17","      43678"
"TCS","EQ","19-Nov-2015","       2351.45","       2365.35","       2381.60","       2352.00","       2367.00","       2362.55","       2366.14","     933453","      22086.81","      55764"
"TCS","EQ","20-Nov-2015","       2362.55","       2366.50","       2423.55","       2361.95","       2394.50","       2398.35","       2403.22","    1006063","      24177.90","      60130"
"TCS","EQ","23-Nov-2015","       2398.35","       2405.30","       2413.40","       2382.25","       2389.30","       2391.05","       2397.62","     544041","      13044.05","      42359"
"TCS","EQ","24-Nov-2015","       2391.05","       2380.05","       2392.45","       2365.50","       2366.00","       2367.95","       2378.62","     499320","      11876.95","      35776"
"TCS","EQ","26-Nov-2015","       2367.95","       2377.90","       2382.40","       2337.85","       2346.00","       2345.55","       2355.52","    1457646","      34335.09","      77452"
"TCS","EQ","27-Nov-2015","       2345.55","       2348.00","       2359.45","       2332.50","       2354.95","       2353.35","       2348.70","     868603","      20400.86","      62719"
"TCS","EQ","30-Nov-2015","       2353.35","       2365.00","       2391.25","       2350.15","       2373.55","       2364.70","       2365.21","    2050024","      48487.45","      85439"
"TCS","EQ","01-Dec-2015","       2364.70","       2362.90","       2378.05","       2357.05","       2359.75","       2361.90","       2363.85","     860997","      20352.67","      51511"
"TCS","EQ","02-Dec-2015","       2361.90","       2378.00","       2378.10","       2346.50","       2367.00","       2365.20","       2362.86","     820148","      19378.96","      38694"
"TCS","EQ","03-Dec-2015","       2365.20","       2360.00","       2373.00","       2347.00","       2350.00","       2350.75","       2356.59","    1141679","      26904.68","      41715"
"TCS","EQ","04-Dec-2015","       2350.75","       2340.00","       2347.30","       2321.10","       2330.00","       2328.40","       2330.08","     623046","      14517.47","      32999"
"TCS","EQ","07-Dec-2015","       2328.40","       2332.20","       2343.90","       2315.25","       2321.00","       2319.80","       2322.27","     691302","      16053.90","      52150"
"TCS","EQ","08-Dec-2015","       2319.80","       2319.40","       2349.00","       2317.30","       2326.25","       2329.00","       2332.95","     569982","      13297.39","      47957"
"TCS","EQ","09-Dec-2015","       2329.00","       2337.90","       2372.80","       2320.00","       2370.00","       2367.65","       2361.23","    2641403","      62369.54","      59592"
"TCS","EQ","10-Dec-2015","       2367.65","       2369.00","       2391.20","       2352.00","       2380.95","       2384.55","       2374.82","     861994","      20470.84","      52429"
"TCS","EQ","11-Dec-2015","       2384.55","       2383.00","       2391.95","       2363.25","       2383.15","       2386.00","       2384.13","     826189","      19697.46","      53651"
"TCS","EQ","14-Dec-2015","       2386.00","       2335.20","       2387.00","       2330.60","       2375.00","       2378.45","       2364.84","    1359266","      32144.43","      58637"
"TCS","EQ","15-Dec-2015","       2378.45","       2378.45","       2385.00","       2363.05","       2379.50","       2375.85","       2375.03","     567934","      13488.59","      52585"
"TCS","EQ","16-Dec-2015","       2375.85","       2384.00","       2414.50","       2384.00","       2407.50","       2408.40","       2402.07","     717967","      17246.09","      48074"
"TCS","EQ","17-Dec-2015","       2408.40","       2415.00","       2445.00","       2393.35","       2434.10","       2439.75","       2418.57","     809422","      19576.47","      46818"
"TCS","EQ","18-Dec-2015","       2439.75","       2420.00","       2434.20","       2400.65","       2409.80","       2416.80","       2416.02","    1512485","      36541.98","      47644"
"TCS","EQ","21-Dec-2015","       2416.80","       2419.95","       2450.00","       2406.85","       2443.00","       2446.40","       2428.40","     805052","      19549.89","      41004"
"TCS","EQ","22-Dec-2015","       2446.40","       2440.00","       2440.00","       2400.00","       2407.00","       2405.05","       2413.33","     780429","      18834.30","      30995"
"TCS","EQ","23-Dec-2015","       2405.05","       2415.00","       2435.00","       2410.55","       2418.80","       2425.80","       2425.06","     424917","      10304.49","      31057"
"TCS","EQ","24-Dec-2015","       2425.80","       2421.00","       2438.20","       2404.00","       2435.00","       2434.25","       2424.03","     421580","      10219.24","      21932"
"TCS","EQ","28-Dec-2015","       2434.25","       2428.00","       2466.40","       2420.20","       2456.95","       2462.70","       2455.00","    1852099","      45468.96","      43390"
"TCS","EQ","29-Dec-2015","       2462.70","       2458.35","       2465.30","       2445.75","       2449.35","       2455.80","       2452.26","     854262","      20948.75","      26975"
"TCS","EQ","30-Dec-2015","       2455.80","       2453.05","       2459.00","       2412.30","       2421.70","       2418.30","       2442.06","     802881","      19606.82","      49464"
"TCS","EQ","31-Dec-2015","       2418.30","       2415.75","       2448.50","       2407.50","       2430.00","       2436.85","       2428.90","     620159","      15063.03","      42600"
"TCS","EQ","01-Jan-2016","       2436.85","       2439.00","       2439.00","       2412.25","       2414.10","       2416.40","       2423.73","     356131","       8631.65","      15545"
"TCS","EQ","04-Jan-2016","       2416.40","       2410.15","       2414.00","       2366.05","       2373.00","       2369.60","       2381.76","     935092","      22271.61","      72341"
"TCS","EQ","05-Jan-2016","       2369.60","       2385.00","       2386.60","       2341.00","       2349.85","       2348.95","       2353.54","    1339010","      31514.09","      97799"
"TCS","EQ","06-Jan-2016","       2348.95","       2350.20","       2386.15","       2350.20","       2382.00","       2381.60","       2374.18","    1326614","      31496.27","      43208"
"TCS","EQ","07-Jan-2016","       2381.60","       2370.00","       2382.90","       2360.00","       2379.00","       2371.25","       2367.71","    1599790","      37878.37","      29836"
"TCS","EQ","08-Jan-2016","       2371.25","       2385.00","       2407.35","       2372.50","       2400.80","       2397.60","       2396.08","     953772","      22853.14","      29435"
"TCS","EQ","11-Jan-2016","       2397.60","       2382.50","       2384.00","       2348.85","       2362.80","       2362.35","       2361.63","    1465114","      34600.59","      52084"
"TCS","EQ","12-Jan-2016","       2362.35","       2362.70","       2365.00","       2301.60","       2317.00","       2327.05","       2325.68","    1741297","      40496.99","      78442"
"TCS","EQ","13-Jan-2016","       2327.05","       2317.00","       2327.00","       2255.10","       2280.00","       2279.20","       2283.97","    2373046","      54199.74","     110813"
"TCS","EQ","14-Jan-2016","       2279.20","       2273.00","       2298.90","       2250.00","       2280.05","       2278.80","       2280.21","    1371026","      31262.31","      68867"
"TCS","EQ","15-Jan-2016","       2278.80","       2288.85","       2291.70","       2255.00","       2265.25","       2261.10","       2267.74","    1634704","      37070.78","      59507"
"TCS","EQ","18-Jan-2016","       2261.10","       2262.00","       2291.90","       2260.00","       2280.00","       2277.65","       2281.48","    1106961","      25255.15","      36247"
"TCS","EQ","19-Jan-2016","       2277.65","       2277.00","       2300.00","       2268.30","       2288.00","       2279.30","       2277.26","     483955","      11020.90","      37877"
"TCS","EQ","20-Jan-2016","       2279.30","       2273.80","       2285.00","       2243.00","       2280.00","       2280.10","       2268.32","     807977","      18327.52","      47824"
"TCS","EQ","21-Jan-2016","       2280.10","       2285.00","       2289.90","       2245.75","       2258.00","       2254.50","       2258.77","    1337768","      30217.16","      48506"
"TCS","EQ","22-Jan-2016","       2254.50","       2273.00","       2302.05","       2260.00","       2290.00","       2295.75","       2290.27","     671589","      15381.22","      65671"
"TCS","EQ","25-Jan-2016","       2295.75","       2301.90","       2339.00","       2291.50","       2301.70","       2304.65","       2317.64","     698780","      16195.18","      63300"
"TCS","EQ","27-Jan-2016","       2304.65","       2302.00","       2329.95","       2281.90","       2317.00","       2319.75","       2316.74","     813493","      18846.49","      37894"
"TCS","EQ","28-Jan-2016","       2319.75","       2315.50","       2348.90","       2308.05","       2345.00","       2331.20","       2334.21","    1553330","      36257.95","      52219"
"TCS","EQ","29-Jan-2016","       2331.20","       2358.70","       2400.00","       2335.05","       2386.10","       2391.30","       2372.42","    1117872","      26520.58","      51641"
"TCS","EQ","01-Feb-2016","       2391.30","       2391.10","       2412.95","       2359.00","       2395.35","       2402.70","       2402.94","     747637","      17965.24","      65836"
"TCS","EQ","02-Feb-2016","       2402.70","       2409.00","       2433.00","       2379.70","       2382.00","       2398.10","       2415.55","     737794","      17821.75","      50764"
"TCS","EQ","03-Feb-2016","       2398.10","       2387.50","       2429.90","       2360.30","       2424.80","       2416.30","       2402.39","     654346","      15719.96","      35587"
"TCS","EQ","04-Feb-2016","       2416.30","       2421.90","       2440.00","       2402.00","       2423.00","       2420.05","       2419.99","     625023","      15125.52","      42532"
"TCS","EQ","05-Feb-2016","       2420.05","       2408.10","       2439.95","       2408.10","       2424.00","       2421.95","       2425.99","     701498","      17018.26","      80411"
"TCS","EQ","08-Feb-2016","       2421.95","       2400.00","       2412.05","       2347.00","       2354.30","       2362.95","       2385.01","     531829","      12684.17","      29355"
"TCS","EQ","09-Feb-2016","       2362.95","       2333.60","       2333.60","       2255.60","       2280.70","       2281.40","       2276.64","    1244805","      28339.78","      74469"
"TCS","EQ","10-Feb-2016","       2281.40","       2275.00","       2289.90","       2258.10","       2283.00","       2268.80","       2271.48","     945366","      21473.78","      65549"
"TCS","EQ","11-Feb-2016","       2268.80","       2280.00","       2289.00","       2171.65","       2179.35","       2197.95","       2231.27","     981204","      21893.32","      73416"
"TCS","EQ","12-Feb-2016","       2197.95","       2200.00","       2243.40","       2164.00","       2226.30","       2226.60","       2214.47","    1086284","      24055.41","      85740"
"TCS","EQ","15-Feb-2016","       2226.60","       2250.00","       2306.85","       2240.00","       2262.00","       2269.15","       2278.07","    1239856","      28244.80","      62877"
"TCS","EQ","16-Feb-2016","       2269.15","       2266.00","       2282.00","       2243.00","       2262.50","       2265.55","       2260.28","     794351","      17954.56","      40886"
"TCS","EQ","17-Feb-2016","       2265.55","       2265.00","       2279.65","       2246.40","       2279.65","       2275.55","       2265.30","     792589","      17954.55","      36080"
"TCS","EQ","18-Feb-2016","       2275.55","       2285.00","       2319.75","       2278.00","       2312.10","       2315.85","       2301.08","     764570","      17593.39","      31762"
"TCS","EQ","19-Feb-2016","       2315.85","       2307.35","       2327.00","       2305.45","       2314.90","       2319.65","       2317.45","     439506","      10185.34","      60217"
"TCS","EQ","22-Feb-2016","       2319.65","       2320.25","       2343.00","       2305.00","       2325.00","       2315.90","       2330.06","     662442","      15435.33","      49580"
"TCS","EQ","23-Feb-2016","       2315.90","       2310.25","       2319.90","       2256.75","       2258.10","       2264.00","       2277.26","     653426","      14880.24","      42218"
"TCS","EQ","24-Feb-2016","       2264.00","       2262.45","       2262.45","       2201.20","       2216.00","       2210.95","       2230.36","     829664","      18504.52","      38290"
"TCS","EQ","25-Feb-2016","       2210.95","       2219.80","       2228.00","       2185.65","       2224.20","       2212.85","       2204.85","     915278","      20180.49","      45678"
"TCS","EQ","26-Feb-2016","       2212.85","       2229.70","       2256.90","       2199.60","       2219.90","       2210.50","       2218.03","     768768","      17051.54","      37353"
"TCS","EQ","29-Feb-2016","       2210.50","       2237.00","       2237.00","       2115.00","       2172.00","       2176.80","       2184.95","    1095859","      23943.99","      47672"
"TCS","EQ","01-Mar-2016","       2176.80","       2193.00","       2285.10","       2162.00","       2281.00","       2276.65","       2257.79","     999880","      22575.17","      50318"
"TCS","EQ","02-Mar-2016","       2276.65","       2305.00","       2330.00","       2256.25","       2320.10","       2318.85","       2288.84","     763743","      17480.82","      42118"
"TCS","EQ","03-Mar-2016","       2318.85","       2336.00","       2391.00","       2301.00","       2369.40","       2373.15","       2356.33","    1324142","      31201.10","      61441"
"TCS","EQ","04-Mar-2016","       2373.15","       2380.00","       2380.00","       2349.55","       2369.85","       2357.55","       2362.52","     756483","      17872.09","      32716"
"TCS","EQ","08-Mar-2016","       2357.55","       2342.10","       2367.00","       2304.20","       2351.00","       2354.30","       2342.85","     634076","      14855.47","      33078"
"TCS","EQ","09-Mar-2016","       2354.30","       2341.00","       2369.40","       2295.15","       2360.00","       2357.25","       2326.68","    1008892","      23473.66","      45459"
"TCS","EQ","10-Mar-2016","       2357.25","       2356.05","       2359.85","       2314.95","       2347.00","       2348.30","       2329.26","     830833","      19352.29","      47391"
"TCS","EQ","11-Mar-2016","       2348.30","       2340.00","       2390.85","       2335.00","       2360.00","       2365.25","       2369.33","     765264","      18131.61","      60976"
"TCS","EQ","14-Mar-2016","       2365.25","       2362.00","       2398.00","       2340.00","       2346.10","       2355.00","       2361.38","     818371","      19324.84","      50401"
"TCS","EQ","15-Mar-2016","       2355.00","       2349.05","       2363.50","       2320.10","       2330.25","       2329.90","       2333.27","     811678","      18938.65","      34040"
"TCS","EQ","16-Mar-2016","       2329.90","       2315.00","       2332.00","       2306.90","       2323.55","       2327.05","       2320.16","     959123","      22253.15","      47662"
"TCS","EQ","17-Mar-2016","       2327.05","       2334.00","       2361.80","       2332.00","       2349.00","       2352.05","       2347.85","    1110544","      26073.91","      51558"
"TCS","EQ","18-Mar-2016","       2352.05","       2360.00","       2430.00","       2360.00","       2421.40","       2425.85","       2408.60","    1602035","      38586.69","     102942"
"TCS","EQ","21-Mar-2016","       2425.85","       2426.00","       2454.95","       2420.00","       2449.05","       2446.25","       2434.69","    1168491","      28449.19","      68915"
"TCS","EQ","22-Mar-2016","       2446.25","       2442.00","       2485.00","       2436.50","       2470.65","       2473.10","       2456.21","     975992","      23972.40","      63517"
"TCS","EQ","23-Mar-2016","       2473.10","       2487.90","       2487.90","       2457.30","       2479.60","       2473.80","       2473.02","    1139217","      28173.12","      55908"
"TCS","EQ","28-Mar-2016","       2473.80","       2491.00","       2517.15","       2461.55","       2476.00","       2473.40","       2478.01","    1660441","      41145.83","      82490"
"TCS","EQ","29-Mar-2016","       2473.40","       2478.00","       2486.95","       2455.00","       2462.40","       2469.40","       2472.49","     919398","      22732.05","      32196"
"TCS","EQ","30-Mar-2016","       2469.40","       2470.90","       2505.00","       2460.00","       2490.00","       2489.50","       2490.18","    1068252","      26601.39","      66443"
"TCS","EQ","31-Mar-2016","       2489.50","       2478.30","       2550.00","       2472.15","       2530.00","       2520.30","       2510.45","    2181982","      54777.53","      76600"
"TCS","EQ","01-Apr-2016","       2520.30","       2505.00","       2520.85","       2434.10","       2458.00","       2453.90","       2467.96","    1520700","      37530.29","      86567"
"TCS","EQ","04-Apr-2016","       2453.90","       2456.00","       2488.00","       2447.00","       2476.40","       2471.25","       2462.56","     876176","      21576.34","      56839"
"TCS","EQ","05-Apr-2016","       2471.25","       2470.80","       2484.90","       2442.05","       2460.00","       2462.75","       2459.72","     745897","      18347.00","      39144"
"TCS","EQ","06-Apr-2016","       2462.75","       2470.00","       2489.00","       2459.35","       2481.00","       2481.90","       2477.67","     881575","      21842.55","      48213"
"TCS","EQ","07-Apr-2016","       2481.90","       2480.00","       2484.70","       2457.00","       2466.25","       2470.80","       2470.69","    1195471","      29536.40","      50556"
"TCS","EQ","08-Apr-2016","       2470.80","       2466.00","       2473.70","       2427.00","       2432.00","       2432.05","       2438.52","     699750","      17063.55","      51781"
